frame,screen_x,screen_y
0,1240.0001525878906,360.00004291534424
1,1237.6001739501953,360.00004291534424
2,1235.2001190185547,360.00004291534424
3,1232.8001403808594,360.00004291534424
4,1230.400161743164,360.00004291534424
5,1228.0001068115234,360.00004291534424
6,1225.6001281738281,360.00004291534424
7,1223.2001495361328,360.00004291534424
8,1220.8000946044922,360.00004291534424
9,1218.4001159667969,360.00004291534424
10,1216.0001373291016,360.00004291534424
11,1213.6001586914062,360.00004291534424
12,1211.200180053711,360.00004291534424
13,1208.8002014160156,360.00004291534424
14,1206.400146484375,360.00004291534424
15,1204.0001678466797,360.00004291534424
16,1201.6001892089844,360.00004291534424
17,1199.200210571289,360.00004291534424
18,1196.8001556396484,360.00004291534424
19,1194.4001770019531,360.00004291534424
20,1192.0001983642578,360.00004291534424
21,1189.6001434326172,360.00004291534424
22,1187.2001647949219,360.00004291534424
23,1184.8001861572266,360.00004291534424
24,1182.400131225586,360.00004291534424
25,1180.0001525878906,360.00004291534424
26,1177.6001739501953,360.00004291534424
27,1175.2001190185547,360.00004291534424
28,1172.8001403808594,360.00004291534424
29,1170.400161743164,360.00004291534424
30,1168.0001068115234,360.00004291534424
31,1165.6001281738281,360.00004291534424
32,1163.2001495361328,360.00004291534424
33,1160.8000946044922,360.00004291534424
34,1158.4001159667969,360.00004291534424
35,1156.0001373291016,360.00004291534424
36,1153.6001586914062,360.00004291534424
37,1151.2001037597656,360.00004291534424
38,1148.8001251220703,360.00004291534424
39,1146.400146484375,360.00004291534424
40,1144.0001678466797,360.00004291534424
41,1141.6001892089844,360.00004291534424
42,1139.2001342773438,360.00004291534424
43,1136.8001556396484,360.00004291534424
44,1134.4001770019531,360.00004291534424
45,1132.0001220703125,360.00004291534424
46,1129.6001434326172,360.00004291534424
47,1127.2001647949219,360.00004291534424
48,1124.8001098632812,360.00004291534424
49,1122.400131225586,360.00004291534424
50,1120.0001525878906,360.00004291534424
51,1117.6001739501953,360.00004291534424
52,1115.2001190185547,360.00004291534424
53,1112.8001403808594,360.00004291534424
54,1110.400161743164,360.00004291534424
55,1108.0001831054688,360.00004291534424
56,1105.6001281738281,360.00004291534424
57,1103.2001495361328,360.00004291534424
58,1100.8000946044922,360.00004291534424
59,1098.4001159667969,360.00004291534424
60,1096.0001373291016,360.00004291534424
61,1093.6001586914062,360.00004291534424
62,1091.2001037597656,360.00004291534424
63,1088.8001251220703,360.00004291534424
64,1086.400146484375,360.00004291534424
65,1084.0001678466797,360.00004291534424
66,1081.6001892089844,360.00004291534424
67,1079.2001342773438,360.00004291534424
68,1076.8001556396484,360.00004291534424
69,1074.4001770019531,360.00004291534424
70,1072.0001983642578,360.00004291534424
71,1069.6001434326172,360.00004291534424
72,1067.2001647949219,360.00004291534424
73,1064.8001098632812,360.00004291534424
74,1062.400131225586,360.00004291534424
75,1060.0001525878906,360.00004291534424
76,1057.6001739501953,360.00004291534424
77,1055.2001190185547,360.00004291534424
78,1052.8001403808594,360.00004291534424
79,1050.400161743164,360.00004291534424
80,1048.0001831054688,360.00004291534424
81,1045.6001281738281,360.00004291534424
82,1043.2001495361328,360.00004291534424
83,1040.8000946044922,360.00004291534424
84,1038.4001159667969,360.00004291534424
85,1036.0001373291016,360.00004291534424
86,1033.6001586914062,360.00004291534424
87,1031.2001037597656,360.00004291534424
88,1028.8001251220703,360.00004291534424
89,1026.400146484375,360.00004291534424
90,1024.0001678466797,360.00004291534424
91,1021.6001129150391,360.00004291534424
92,1019.2001342773438,360.00004291534424
93,1016.8001556396484,360.00004291534424
94,1014.4001007080078,360.00004291534424
95,1012.0001220703125,360.00004291534424
96,1009.6000671386719,360.00004291534424
97,1007.2000885009766,360.00004291534424
98,1004.8001098632812,360.00004291534424
99,1002.4001312255859,360.00004291534424
100,1000.0000762939453,360.00004291534424
101,997.60009765625,360.00004291534424
102,995.2001190185547,360.00004291534424
103,992.8001403808594,360.00004291534424
104,990.4001617431641,360.00004291534424
105,988.0001068115234,360.00004291534424
106,985.6001281738281,360.00004291534424
107,983.2000732421875,360.00004291534424
108,980.8000946044922,360.00004291534424
109,978.4001159667969,360.00004291534424
110,976.0001373291016,360.00004291534424
111,973.6000823974609,360.00004291534424
112,971.2001037597656,360.00004291534424
113,968.8001251220703,360.00004291534424
114,966.400146484375,360.00004291534424
115,964.0000915527344,360.00004291534424
116,961.6001129150391,360.00004291534424
117,959.2001342773438,360.00004291534424
118,956.8000793457031,360.00004291534424
119,954.4001007080078,360.00004291534424
120,952.0001220703125,360.00004291534424
121,949.6000671386719,360.00004291534424
122,947.2000885009766,360.00004291534424
123,944.8001098632812,360.00004291534424
124,942.4001312255859,360.00004291534424
125,940.0000762939453,360.00004291534424
126,937.60009765625,360.00004291534424
127,935.2001190185547,360.00004291534424
128,932.8001403808594,360.00004291534424
129,930.4001617431641,360.00004291534424
130,928.0001068115234,360.00004291534424
131,925.6001281738281,360.00004291534424
132,923.2000732421875,360.00004291534424
133,920.8000946044922,360.00004291534424
134,918.4001159667969,360.00004291534424
135,916.0001373291016,360.00004291534424
136,913.6000823974609,360.00004291534424
137,911.2001037597656,360.00004291534424
